timestamp;l_x_0;l_x_1;l_x_2;l_x_3;l_x_4;l_x_5;l_x_6;l_x_7;l_x_8;l_x_9;l_x_10;l_x_11;l_x_12;l_x_13;l_x_14;l_x_15;l_x_16;l_x_17;l_x_18;l_x_19;l_x_20;l_y_0;l_y_1;l_y_2;l_y_3;l_y_4;l_y_5;l_y_6;l_y_7;l_y_8;l_y_9;l_y_10;l_y_11;l_y_12;l_y_13;l_y_14;l_y_15;l_y_16;l_y_17;l_y_18;l_y_19;l_y_20;l_z_0;l_z_1;l_z_2;l_z_3;l_z_4;l_z_5;l_z_6;l_z_7;l_z_8;l_z_9;l_z_10;l_z_11;l_z_12;l_z_13;l_z_14;l_z_15;l_z_16;l_z_17;l_z_18;l_z_19;l_z_20;r_x_0;r_x_1;r_x_2;r_x_3;r_x_4;r_x_5;r_x_6;r_x_7;r_x_8;r_x_9;r_x_10;r_x_11;r_x_12;r_x_13;r_x_14;r_x_15;r_x_16;r_x_17;r_x_18;r_x_19;r_x_20;r_y_0;r_y_1;r_y_2;r_y_3;r_y_4;r_y_5;r_y_6;r_y_7;r_y_8;r_y_9;r_y_10;r_y_11;r_y_12;r_y_13;r_y_14;r_y_15;r_y_16;r_y_17;r_y_18;r_y_19;r_y_20;r_z_0;r_z_1;r_z_2;r_z_3;r_z_4;r_z_5;r_z_6;r_z_7;r_z_8;r_z_9;r_z_10;r_z_11;r_z_12;r_z_13;r_z_14;r_z_15;r_z_16;r_z_17;r_z_18;r_z_19;r_z_20;r_handedness_confidence;l_handedness_confidence
1764173041.107929;0.6836905418139057;0.6370430497914442;0.5985523247895199;0.5820750426275957;0.5715521457157064;0.6388545025809037;0.5800660113700368;0.5471983309118433;0.5250069592401808;0.6665489533873581;0.6121355576265314;0.5751407121700658;0.5546394177091695;0.679976921019807;0.6294861411839613;0.6001360725168823;0.5862542556334659;0.682237538995343;0.641538746713563;0.6190446201870091;0.6081774238999175;0.33433485433029336;0.346362529873554;0.40171905962077376;0.46867235079073283;0.5159137812048822;0.439108389810775;0.5286479432909175;0.5696333452538115;0.6018397375052719;0.4819288070419419;0.593932212132561;0.603069568915373;0.5926853440507567;0.5125214199058519;0.6180630292736646;0.605338611839144;0.5808046632971334;0.5298323217137968;0.6022310354803699;0.595273934345798;0.5786123660289845;4.779857612549865e-07;-0.025411488942057758;-0.04109642728472312;-0.04905882339445935;-0.055240847459483225;-0.06621599613701518;-0.08321182725039275;-0.08632232508092713;-0.08662847968344328;-0.05753999764851657;-0.07672246370910119;-0.07491757504557489;-0.07108399755394705;-0.046958983505845174;-0.06050144711120277;-0.05539117598845977;-0.05026475059030672;-0.03769336823269297;-0.04746635030994578;-0.04522301494261258;-0.041876711055498596;0.29973908495285656;0.3401521357352284;0.37323843745209284;0.39163887757878707;0.39864865516866616;0.330027534983161;0.38368508872253826;0.4187526478151505;0.44230108519752864;0.30602483572104416;0.3539383360681051;0.3919651777137222;0.41360599808290177;0.29490016826439724;0.3354829503005295;0.36819058524239373;0.3849655775124282;0.29505482422467666;0.3272501229959116;0.3532817108667881;0.3677796274107569;0.3771787175272307;0.39636847529811126;0.45435828380769927;0.5197445140677227;0.56545350119218;0.47196094060076443;0.5438347431466847;0.5756231186686844;0.5992307356315241;0.5125510948211432;0.6190474466545515;0.6235854946764418;0.6065155942851607;0.5412119654059852;0.6445057876774474;0.6396383150632226;0.6196254878820239;0.554839195574844;0.6324070433444365;0.6374974548281636;0.6238579875329273;-3.030425479712922e-07;-0.021306062689305905;-0.03370831187070332;-0.03961215653835472;-0.044326323492588006;-0.06377674468839131;-0.08358092315496843;-0.08819672887925742;-0.088763814569622;-0.05706011145945027;-0.0788715351861884;-0.07609922479822506;-0.0702818831266001;-0.0488234602954105;-0.0678513321552044;-0.06199112930550306;-0.053151540434885985;-0.040973877410890064;-0.051802417455137716;-0.047584084280763016;-0.041586205059480935;0.9752716080589742;0.9866121571557883
1764173041.141262;0.6811661016498629;0.6330345567511866;0.5933765133462029;0.5746088441879329;0.5608743527347151;0.6316366542846736;0.5733943190304184;0.5413405709512137;0.519441588701655;0.6585997966000243;0.600823587549159;0.5647592321453494;0.5447533556455161;0.6725587619497508;0.6197035073088952;0.5906042960192801;0.5768435153802431;0.6763021504756995;0.6337757568378484;0.6106108590815716;0.5993597688998306;0.33013372533183205;0.3410368298553068;0.39768279561426134;0.46557295975710106;0.5128156820666482;0.4370291559400012;0.5272139202601812;0.5646280448638114;0.5921601681741627;0.47969482324170415;0.5874869938409726;0.5960215809399632;0.5866313691031918;0.5100971542679131;0.6117412204861494;0.6006469070949625;0.578321085306043;0.5271465955865369;0.5998172581191421;0.5941039747343698;0.5785923081567343;4.547241941319604e-07;-0.022508247104391817;-0.036691092687051445;-0.043733190363380935;-0.04895175233431864;-0.06182663797909614;-0.07681896660839806;-0.07785877143217733;-0.07668657902981878;-0.053895055935190936;-0.07066185942422659;-0.06732638452997665;-0.06270367307000033;-0.04398457617475273;-0.055114885661525906;-0.048832744596845196;-0.043382012783066214;-0.03522323492523531;-0.0428156991306274;-0.039304479676913084;-0.03532834986888983;0.3009530264253828;0.34107209923279125;0.37436497023896426;0.39364745912569515;0.4027614472307053;0.3324406616118921;0.3870367725729648;0.4218863362791947;0.4451738395000062;0.3087128298424469;0.35866562056850115;0.39618271856853315;0.4171287671623777;0.29749861011074447;0.340347386244193;0.37326762889015097;0.390454238173112;0.29711364614816543;0.33009572835584455;0.35658964252640957;0.37196307179666177;0.37334995106079427;0.38888512814324233;0.4439452336872991;0.5073993243295815;0.5521822329849262;0.4650574439484006;0.5379588009545306;0.5701519895070284;0.5950371666135388;0.506646166324101;0.6100032793280523;0.6160994297564397;0.6010561974476357;0.5364310911705696;0.6367861672087163;0.6340959115539908;0.6163784475588181;0.5521389619407465;0.6291118296772866;0.6356369914810108;0.6240505469343666;-3.044144282552579e-07;-0.020406474056845394;-0.03265166404575529;-0.03887516370750083;-0.04396712992022458;-0.06139321801486233;-0.08119696465344076;-0.0858430892487967;-0.0863545731966798;-0.055314872023586335;-0.07635202336384832;-0.07343898968108258;-0.06780518328230341;-0.0479670484818233;-0.06640225375828625;-0.060810586917607955;-0.05239874939799637;-0.041051223666835446;-0.051621804497529684;-0.04776817459015009;-0.04218839099797447;0.9766140117820182;0.9887127790725923
1764173041.174595;0.6786416614858202;0.6290260637109288;0.5882007019028858;0.5671426457482701;0.5501965597537237;0.6244188059884435;0.5667226266907999;0.535482810990584;0.5138762181631293;0.6506506398126906;0.5895116174717867;0.554377752120633;0.5348672935818626;0.6651406028796948;0.6099208734338293;0.5810725195216779;0.5674327751270205;0.6703667619560562;0.6260127669621337;0.6021770979761343;0.5905421138997436;0.3259325963333708;0.33571112983705964;0.393646531607749;0.46247356872346923;0.5097175829284141;0.43494992206922733;0.5257798972294451;0.5596227444738113;0.5824805988430536;0.4774608394414664;0.5810417755493842;0.5889735929645533;0.5805773941556269;0.5076728886299745;0.6054194116986342;0.595955202350781;0.5758375073149524;0.5244608694592768;0.5974034807579144;0.5929340151229416;0.5785722502844842;4.314626270089342e-07;-0.019605005266725876;-0.03228575808937977;-0.03840755733230253;-0.04266265720915406;-0.0574372798211771;-0.07042610596640336;-0.06939521778342753;-0.06674467837619427;-0.0502501142218653;-0.06460125513935198;-0.059735194014378414;-0.054323348586053595;-0.04101016884366028;-0.04972832421184904;-0.04227431320523062;-0.03649927497582572;-0.03275310161777765;-0.038165047951309025;-0.03338594441121359;-0.028779988682281064;0.30216696789790903;0.3419920627303541;0.3754915030258357;0.39565604067260324;0.40687423929274447;0.33485378824062323;0.3903884564233914;0.4250200247432389;0.4480465938024838;0.31140082396384966;0.3633929050688972;0.4004002594233441;0.4206515362418536;0.30009705195709163;0.34521182218785645;0.37834467253790827;0.39594289883379574;0.29917246807165415;0.3329413337157775;0.3598975741860311;0.37614651618256667;0.3695211845943578;0.38140178098837335;0.43353218356689893;0.4950541345914401;0.5389109647776725;0.45815394729603676;0.5320828587623766;0.5646808603453725;0.5908435975955535;0.5007412378270588;0.6009591120015532;0.6086133648364377;0.5955968006101108;0.5316502169351542;0.6290665467399851;0.6285535080447591;0.6131314072356124;0.5494387283066492;0.6258166160101367;0.633776528133858;0.6242431063358057;-3.0578630853922354e-07;-0.01950688542438488;-0.03159501622080727;-0.038138170876646955;-0.04360793634786114;-0.059009691341333353;-0.07881300615191308;-0.08348944961833597;-0.08394533182373759;-0.0535696325877224;-0.07383251154150823;-0.07077875456394009;-0.06532848343800671;-0.0471106366682361;-0.06495317536136808;-0.05963004452971284;-0.051645958361106754;-0.04112856992278083;-0.051441191539921646;-0.04795226489953716;-0.04279057693646801;0.9779564155050624;0.9908134009893961
1764173041.2079282;0.6761172213217774;0.6250175706706711;0.5830248904595686;0.5596764473086073;0.5395187667727324;0.6172009576922133;0.5600509343511815;0.5296250510299544;0.5083108476246035;0.6427014830253568;0.5781996473944143;0.5439962720959166;0.5249812315182092;0.6577224438096386;0.6001382395587632;0.5715407430240758;0.5580220348737978;0.6644313734364128;0.618249777086419;0.5937433368706968;0.5817244588996567;0.32173146733490954;0.3303854298188124;0.3896102676012366;0.45937417768983746;0.5066194837901801;0.43287068819845353;0.5243458741987089;0.5546174440838112;0.5728010295119444;0.4752268556412286;0.5745965572577958;0.5819256049891436;0.5745234192080622;0.5052486229920358;0.5990976029111189;0.5912634976065997;0.573353929323862;0.5217751433320169;0.5949897033966867;0.5917640555115135;0.5785521924122341;4.082010598859081e-07;-0.016701763429059935;-0.0278804234917081;-0.03308192430122412;-0.03637356208398948;-0.05304792166325806;-0.06403324532440866;-0.06093166413467773;-0.05680277772256976;-0.04660517250853966;-0.058540650854477384;-0.05214400349878018;-0.04594302410210688;-0.03803576151256784;-0.04434176276217218;-0.03571588181361604;-0.02961653716858522;-0.03028296831031999;-0.03351439677199064;-0.0274674091455141;-0.0222316274956723;0.3033809093704353;0.34291202622791694;0.37661803581270714;0.3976646222195113;0.4109870313547836;0.33726691486935434;0.393740140273818;0.42815371320728307;0.4509193481049614;0.3140888180852524;0.36812018956929327;0.404617800278155;0.4241743053213295;0.3026954938034388;0.35007625813151994;0.38342171618566556;0.40143155949447945;0.3012312899951429;0.33578693907571044;0.36320550584565253;0.38032996056847157;0.3656924181279213;0.3739184338335044;0.4231191334464988;0.48270894485329874;0.5256396965704188;0.4512504506436729;0.5262069165702224;0.5592097311837164;0.5866500285775682;0.49483630933001654;0.591914944675054;0.6011272999164355;0.5901374037725858;0.5268693426997388;0.621346926271254;0.6230111045355273;0.6098843669124067;0.5467384946725519;0.6225214023429868;0.6319160647867053;0.624435665737245;-3.0715818882318923e-07;-0.018607296791924365;-0.030538368395859244;-0.03740117804579308;-0.04324874277549771;-0.056626164667804374;-0.07642904765038541;-0.08113580998787526;-0.08153609045079539;-0.05182439315185847;-0.07131299971916814;-0.0681185194467976;-0.06285178359371002;-0.046254224854648904;-0.0635040969644499;-0.05844950214181773;-0.05089316732421714;-0.04120591617872621;-0.051260578582313615;-0.04813635520892424;-0.04339276287496155;0.9792988192281066;0.9929140229061999
1764173041.241261;0.6712737186383155;0.6193630414319039;0.5772291520620915;0.5526292268536527;0.5303697145632983;0.6099925315332373;0.5549620648506312;0.5263533592316609;0.5081767853336383;0.6360235427343635;0.571209677415783;0.5411755103291078;0.527551082639807;0.651863790331978;0.5931453852240934;0.5678484705937062;0.5587432170011912;0.6597913832477739;0.6133347797674221;0.5910013528813627;0.5822039843105025;0.32375635992567636;0.33324445830382055;0.3912438048012292;0.4620080050905889;0.5088400888806655;0.4360727962099877;0.5288321265795709;0.5536498294883876;0.5643541949316135;0.47912201846670294;0.5753907087552267;0.5742942279140159;0.5618011726673594;0.5095142791865573;0.5994644626932053;0.5861524612888871;0.5646413835245623;0.5263971336750338;0.59683327736851;0.5905335406919241;0.5757599773963906;3.582881094418104e-07;-0.014937293126281245;-0.026110174715976955;-0.031670052260633234;-0.035131660222748634;-0.05095105132088231;-0.06098207609146286;-0.05683380942807302;-0.051809172350217855;-0.04508291204607851;-0.05502286228912775;-0.047501613493521215;-0.0409027163367759;-0.036956805494260024;-0.0411096865863474;-0.030973264224510674;-0.024387458792075406;-0.029562498813184176;-0.0312889077631684;-0.02437462678239659;-0.01876923767818007;0.303699989342691;0.34424655083583666;0.37938621451206694;0.40093197943738973;0.41405940313702966;0.3384652333289289;0.39519700528585877;0.42958292246643615;0.45237292457826644;0.31569733008494005;0.37047096300298255;0.40707671518601124;0.4263107170232147;0.3045069863825238;0.35248390398150775;0.3853798446496971;0.40243507408388784;0.30304308770918054;0.33779358340858673;0.36466926917758835;0.3807254087653783;0.36543795435439647;0.3732304056362485;0.4240471410311286;0.4850003219600112;0.5293195725848724;0.4491961969942649;0.5258011160751289;0.5589861633718575;0.586656008472627;0.49278489304372053;0.5894999605585395;0.5988803947813162;0.5886877921600343;0.525110123385798;0.6195728399805882;0.6200206274510585;0.6056197865457762;0.5452879095615424;0.621090368005671;0.6282251091280955;0.61807744829059;-2.8834199051139277e-07;-0.019382183270285673;-0.03138888646970377;-0.037972164851283005;-0.04339905702922429;-0.0582532468982392;-0.07746126659715548;-0.0815684513425002;-0.0816647991532498;-0.052693637749806475;-0.07213990866577892;-0.06874746932372015;-0.06340841534467588;-0.046215699743305465;-0.06322816942450502;-0.057825943203359945;-0.050095021790656204;-0.0403093036234816;-0.050321655257016255;-0.04700895112235716;-0.042176806721670373;0.9812794775848219;0.99293616392428
1764173041.274594;0.6662829044363244;0.6136039526610301;0.5713940346568342;0.5456086207235128;0.5213177710443846;0.6027847038873824;0.5499737394423738;0.5232459396877045;0.508387730673493;0.6294263526736407;0.5644942495817887;0.5388350206025811;0.5309121584354364;0.646104199788174;0.5863297433004803;0.5645271352141484;0.5601079992294918;0.6552336793682113;0.6086006926674369;0.5886209220295925;0.5832740853323571;0.3261767419381489;0.336623397215765;0.3932374991847797;0.46500601806484526;0.5113985487680696;0.43961038568700167;0.5336944467695972;0.5529386968207957;0.5559856661436277;0.48340651702123194;0.5766447195914571;0.5666257927891576;0.5486553440946398;0.5142048926798702;0.600256200164304;0.5810147881856861;0.5555331611537977;0.5314833248755967;0.5989472868652631;0.5892991792836403;0.5727916693796019;3.0668220949115413e-07;-0.013245159883265831;-0.024507311894972853;-0.030506790194909796;-0.03421036623550547;-0.04899980441836184;-0.05814317782223653;-0.05301327270458571;-0.04712989265296565;-0.043695488568735175;-0.051666598495898886;-0.043046537231371855;-0.03607457315545762;-0.03599825235808507;-0.0380144676511887;-0.02634599078260873;-0.01926342419072521;-0.028953171482615978;-0.029217469936245598;-0.02146134193070095;-0.015502874972814103;0.3039622259114704;0.3456074091998231;0.3822586738637295;0.4042792966192732;0.41706568532917565;0.3395863847287018;0.3965335075918134;0.4309038597760961;0.45373635201965545;0.31723727120771367;0.37267077567079926;0.40942391863434385;0.42835906451432226;0.3062684903603551;0.35473548958026213;0.3871398533441964;0.4031536831681397;0.30483919394827813;0.3397469352485494;0.3660158872258158;0.38088023582071984;0.3654105374814905;0.3729740297752938;0.4256955554259521;0.4882214432499502;0.5340762193957993;0.4474499770198874;0.5257427899897229;0.5590959312180672;0.5869287521665647;0.49097825960854735;0.5875060755012754;0.5969662916199535;0.5874928901749811;0.5235428456737872;0.618176425986768;0.617192253869043;0.6012905699877081;0.5439167046397353;0.6197777500911937;0.6244178769138524;0.6113031123145907;-2.682434048170982e-07;-0.020263435777699183;-0.0323605515597609;-0.03862623715568533;-0.04358173624548867;-0.06013509107791952;-0.07871048801076709;-0.08217808287290729;-0.08195472355231743;-0.053728959635436876;-0.07317938899456833;-0.06958535485120909;-0.06415773042339112;-0.04622912844134984;-0.06302676278805339;-0.057237764974583404;-0.04929399524818721;-0.039350823244381515;-0.04933456253100404;-0.0457982382722735;-0.040845358523555135;0.9833006791604058;0.9928262756525669
1764173041.3079271;0.6612920902343333;0.6078448638901562;0.565558917251577;0.5385880145933729;0.5122658275254709;0.5955768762415276;0.5449854140341165;0.5201385201437481;0.5085986760133477;0.622829162612918;0.5577788217477945;0.5364945308760546;0.5342732342310659;0.64034460924437;0.5795141013768671;0.5612057998345905;0.5614727814577923;0.6506759754886489;0.6038666055674516;0.5862404911778222;0.5843441863542118;0.3285971239506214;0.34000233612770947;0.3952311935683302;0.4680040310391016;0.5139570086554736;0.4431479751640157;0.5385567669596235;0.5522275641532037;0.5476171373556419;0.48769101557576094;0.5778987304276875;0.5589573576642993;0.5355095155219202;0.5188955061731833;0.6010479376354028;0.5758771150824851;0.5464249387830331;0.5365695160761595;0.6010612963620161;0.5880648178753564;0.5698233613628133;2.550763095404978e-07;-0.011553026640250416;-0.022904449073968748;-0.029343528129186353;-0.033289072248262296;-0.04704855751584136;-0.0553042795530102;-0.04919273598109839;-0.04245061295571345;-0.04230806509139183;-0.04831033470267002;-0.03859146096922249;-0.031246429974139345;-0.035039699221910116;-0.034919248716030006;-0.021718717340706788;-0.014139389589375018;-0.02834384415204778;-0.027146032109322794;-0.018548057079005312;-0.012236512267448141;0.30422446248024976;0.3469682675638095;0.38513113321539205;0.40762661380115667;0.42007196752132164;0.34070753612847465;0.39787000989776805;0.43222479708575606;0.45509977946104446;0.3187772123304873;0.3748705883386159;0.41177112208267647;0.43040741200542976;0.3080299943381863;0.35698707517901646;0.3888998620386957;0.4038722922523916;0.3066353001873758;0.341700287088512;0.3673625052740432;0.3810350628760613;0.3653831206085845;0.3727176539143391;0.4273439698207756;0.4914425645398892;0.5388328662067262;0.44570375704550996;0.5256844639043168;0.5592056990642771;0.5872014958605024;0.4891716261733742;0.5855121904440115;0.5950521884585909;0.586297988189928;0.5219755679617765;0.6167800119929479;0.6143638802870275;0.59696135342964;0.5425454997179282;0.6184651321767164;0.6206106446996092;0.6045287763385913;-2.4814481912280364e-07;-0.021144688285112692;-0.033332216649818024;-0.03928030946008766;-0.04376441546175304;-0.06201693525759984;-0.0799597094243787;-0.0827877144033144;-0.08224464795138507;-0.05476428152106728;-0.07421886932335774;-0.07042324037869803;-0.06490704550210637;-0.04624255713939422;-0.06282535615160176;-0.05664958674580686;-0.04849296870571822;-0.03839234286528144;-0.04834746980499183;-0.04458752542218984;-0.03951391032543989;0.9853218807359895;0.9927163873808539
1764173041.34126;0.6605592444799243;0.6081332504508419;0.5662771126117049;0.5376234054658975;0.50925553609733;0.5945101536007371;0.5444298498734452;0.5194964696081575;0.5072087132809615;0.6217305231998007;0.5577502179179489;0.5372249791708879;0.5351718346022183;0.6396451144410774;0.5798787351947771;0.561475256643042;0.5611668844373069;0.6506458144603829;0.6043830347350212;0.5867916099128172;0.5847235351067759;0.3276653377750769;0.34005685577715494;0.39725732607016795;0.4686104799313679;0.5077255568945586;0.4469491386615164;0.5419573740633256;0.5585681866279565;0.5575050248863811;0.49035969574762855;0.5808697602179835;0.5598585657725998;0.5352689471003278;0.5200793838970573;0.6013528725106256;0.5754913100008453;0.5465433369361251;0.5364468884986319;0.5983660245795779;0.5842487156781695;0.5662661958480726;2.634154186952341e-07;-0.012129961327098291;-0.02350383709005149;-0.029836826859283985;-0.03385429327503822;-0.04651497219532679;-0.054345668330697955;-0.04851706384532033;-0.04222608903007035;-0.041458679406469204;-0.04749078750239089;-0.038031945289275775;-0.030616579769605905;-0.033939951299883135;-0.03396949543671997;-0.02129290916524638;-0.013916768598771702;-0.02703913153296552;-0.026140566088495108;-0.01810015773879128;-0.012145753606248177;0.303841509990499;0.3462812295305952;0.3850049566524748;0.4081640777626431;0.4209264539503455;0.3394236947516618;0.3969014288924303;0.43186153510583447;0.45485361147334735;0.3175871184091867;0.3727361938480248;0.41036365136569064;0.4292497077756039;0.3070669463131985;0.35512908024936074;0.38778118564862996;0.40267696101546596;0.3059772673522046;0.3408583937127391;0.3670065995686827;0.3803614635481935;0.3661849331723875;0.37308658290831714;0.4282944050786372;0.49221114417942263;0.5391223803153805;0.44521485178857045;0.5243863522452185;0.5563072758288392;0.5821059262312402;0.48894884398004407;0.5875049422187355;0.5959308992681205;0.5850661830772633;0.5221440277304661;0.6184830601416391;0.6152081575343911;0.5969319468028745;0.5429637115728618;0.6208887205270954;0.6226778426044811;0.6058749264563575;-2.409907173481908e-07;-0.021464951835754205;-0.033794591768183904;-0.03973975234552465;-0.04410728358348227;-0.0635941112402674;-0.08227397769037079;-0.0851648208463524;-0.08437783593600502;-0.056256726139045275;-0.07696410443620783;-0.07308612710853264;-0.0669466752282549;-0.04760582153065833;-0.06491883982671744;-0.058300865428288974;-0.04935781778164409;-0.039633606995549825;-0.04976827485862722;-0.0456851549039076;-0.04009897680764959;0.9849761145100024;0.9917266265662256
1764173041.374593;0.6599555107737141;0.6086050112981392;0.5671940204902656;0.5368424290230054;0.5064284423808555;0.5936296443279341;0.5440086979074387;0.5189291751084922;0.5057702070887704;0.620798613330356;0.5579243749948009;0.5380485458395913;0.5359957666780069;0.639099054153137;0.5804610925865071;0.5618535950789074;0.560810328323794;0.650752939637507;0.6050586724354277;0.5874316204224235;0.5850819385561081;0.3266319056371468;0.34001057087970504;0.3992844421753235;0.4691444107341214;0.5012275734506655;0.45075829436986975;0.5453136584406436;0.5651226356166991;0.5679464917432002;0.49297938034250416;0.5838928542348434;0.5610196264852086;0.5354196978233379;0.5211569287903202;0.6016430463370065;0.5752495932140314;0.5469415088565557;0.5361663167584324;0.5955249235915068;0.5803543287672095;0.5626911747295167;2.735722075721612e-07;-0.012775699719641405;-0.02417000275367304;-0.030380356576282394;-0.03446458908348553;-0.046024373851526336;-0.053444072024023896;-0.04793675171824733;-0.042136644227013256;-0.04062560834722853;-0.046748159771818454;-0.03759055256205705;-0.030114032106611847;-0.03283592200559594;-0.03308479793895859;-0.020994499722929428;-0.013842770492096238;-0.025713333126143705;-0.025167422947674992;-0.017727014934917483;-0.012151287049477445;0.30343899378583405;0.3455320942550934;0.38478785409292315;0.40861634008186987;0.42171569265344033;0.33806692809437516;0.395862952106686;0.43144720407208365;0.4545586366038757;0.3163142431285279;0.3704703755645077;0.40884232971773354;0.42799478819310055;0.3060212831881133;0.3531464727572135;0.3865752204653373;0.40142359441307446;0.30524481900025713;0.33993174164524165;0.366599069166794;0.379662744300243;0.3670118900068252;0.3734744726793801;0.4292236758969115;0.49290535673998986;0.5392764400025503;0.44476407139807783;0.5230506472463108;0.5533176368606625;0.5768475761734558;0.4887740880415804;0.5896185786014925;0.5968942950480672;0.5838332589712455;0.5223651193173636;0.6202800915855241;0.6161637985639756;0.5970329209607323;0.5434361829339357;0.6234255998164018;0.6249231676406405;0.6074673096321758;-2.3422912407905933e-07;-0.021768204825111048;-0.034241523965311244;-0.040193293589549366;-0.044455009025771264;-0.06516204893584533;-0.0846205407895049;-0.08759552146438705;-0.08656691619409548;-0.05776303183959781;-0.0797610622183558;-0.075804352351581;-0.06902543045967714;-0.04901001625131052;-0.06708191020548435;-0.060020049937745915;-0.050273180292740596;-0.040941572775352535;-0.05126209327955527;-0.046852778987528126;-0.04074215671620947;0.9845585760140599;0.990710185857754
1764173041.407926;0.6593564495915191;0.6090262131105618;0.5680135035925546;0.5360316256991607;0.5036986969948473;0.592771122410352;0.5435414128766927;0.5182814671327298;0.5042384106378581;0.61986541210226;0.5580222570791935;0.5387332824078385;0.5366336494180646;0.6385083800424347;0.5809300268351978;0.5621017224141759;0.5603068925693709;0.6507529908293882;0.6055797319662294;0.5878985800772022;0.5852422021682381;0.32558850891030355;0.3398916822120199;0.40115032043579485;0.4695558308731414;0.4950294301116498;0.4541820899444262;0.5483557033825067;0.5711238406482648;0.5775794374545935;0.4952912338645962;0.5865564152181191;0.5619794682753222;0.5354557957632979;0.5220468058924856;0.6017243118249407;0.5748730965648129;0.5472128541362268;0.5358203845788977;0.5926101451191771;0.5764631923622481;0.559146142941752;2.8308115578382785e-07;-0.0133770081429828;-0.02477550237700528;-0.030853731986769817;-0.03498612746013813;-0.04558806276069493;-0.05264428739364152;-0.04747025524062132;-0.04215511085352832;-0.03986828664369565;-0.0460953843383836;-0.0372496035373077;-0.02973861720986082;-0.0318228532031729;-0.03227291219303532;-0.02075189712239872;-0.013830620301772347;-0.024492919509001114;-0.0242714732903197;-0.017406662381421346;-0.012198982831408125;0.3030766460563185;0.34484535116335874;0.3845914772184538;0.4090499753036546;0.4224935471477611;0.33676885905942344;0.3948462448837506;0.4310356030503009;0.45426883981223626;0.3151084641877207;0.36833521479693304;0.40741093083698277;0.4268124925341722;0.3050433886300111;0.35128738653730157;0.38545268128592297;0.4002603271990824;0.3045718066535259;0.339081478475848;0.3662405126364888;0.37902769139349257;0.36781928815539167;0.37383751450962;0.43009743109143356;0.4935647107395557;0.5394221374652398;0.44435974943283957;0.5218067890850188;0.5504705735429446;0.5717996014501615;0.48864357949778653;0.5916102688604941;0.5977581917797087;0.5825767604842473;0.5226036245612;0.6219787502465085;0.6170652312166821;0.5971109893014213;0.5439024215421303;0.625803916695417;0.6270234608983591;0.6089362082606391;-2.2806470956264934e-07;-0.02207952267253311;-0.034694821758328324;-0.04065384702465837;-0.04481541604034244;-0.06666977342101126;-0.08686595311350027;-0.08992251429936156;-0.08866863089297164;-0.05919951967933305;-0.08242132256959482;-0.0783948911286837;-0.07101806669709851;-0.05033812008668699;-0.06912848189386767;-0.06165241522024743;-0.05115422329939701;-0.042169203965243665;-0.052675780313043624;-0.047973215191258536;-0.041379546173358706;0.9841571206725744;0.989758182951281
1764173041.441259;0.6588883972712234;0.6080298338477095;0.5661013776076009;0.5343845322428499;0.5036984172982243;0.5925290849397876;0.5417806427214538;0.5153791152106303;0.5000909292633893;0.6188960035851989;0.5559815305826408;0.5355254817950695;0.5320550556558692;0.6366668175198031;0.5782187876199426;0.5586989732551613;0.5556852255272303;0.6477508871045212;0.6017667078179033;0.5835135163998073;0.5798469941584721;0.3242657236883856;0.3377371191898975;0.3984953901442528;0.4665322804107877;0.49723824428947316;0.44680110583536603;0.5425870604243471;0.5616131165923753;0.5645429576605508;0.48897207802817527;0.579139340255524;0.5572975066325903;0.5322772434259649;0.517674828021382;0.5959481769929501;0.5707176238582577;0.543928216865448;0.5336418675388466;0.5876295873530399;0.5726631940852226;0.5564419560770629;2.744258595801183e-07;-0.012732583065443797;-0.023680039336802086;-0.029360111438853767;-0.03301907292922457;-0.04667386502959315;-0.054699112348098426;-0.05019493737482056;-0.04519921277444583;-0.04123483564659697;-0.047961899795454635;-0.039724908661879534;-0.03292776805137322;-0.033360147005263484;-0.033502532217928836;-0.0220740143189001;-0.01555257037627204;-0.026227298914347698;-0.025539884989264124;-0.018566450026014054;-0.013428831982776314;0.30384054747961475;0.3459079685800415;0.3849762099125845;0.40896134144165225;0.42295220965285535;0.33711656191849915;0.39443991561465663;0.4307005464742518;0.45412422666896923;0.31578394152148187;0.36986344717762515;0.40850079869607986;0.42766643629175105;0.3059655983419373;0.35289160649696943;0.3866692517152487;0.4016232788538992;0.30556526908016673;0.3403730175893085;0.36725509215816776;0.38017772399403454;0.36807829721747437;0.3735038664058511;0.4294146316996484;0.4932466956791807;0.5393333737440911;0.44525803509433237;0.5231381450105993;0.5516210656450815;0.5726501588807688;0.48975368540539227;0.5901828171665756;0.5958323207035665;0.5806592803067958;0.52333037627946;0.620919219481844;0.6164467620481917;0.5965468212344575;0.5441939053799787;0.6237364392147053;0.6250573334868321;0.6069428304066977;-2.3864407388843325e-07;-0.022616964103927925;-0.035326598992033685;-0.04131100922419416;-0.0455313906980966;-0.06648923174814239;-0.08627528628879648;-0.08934173425082331;-0.08832077819641933;-0.058678444870644705;-0.08124884181776412;-0.07740533946018262;-0.07059608690357178;-0.049532777363295005;-0.06790864750484296;-0.060850531245274064;-0.051073011387069794;-0.04114440303036808;-0.0518427326402249;-0.04777059122027304;-0.04185458216871038;0.9842066069965189;0.9906128958745732
